5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/ltt/.cache/torch_extensions/py311_cu124/warpscan/build.ninja...
/home/ltt/.conda/envs/titans/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module warpscan...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module warpscan...
valid ce  tensor(3.9398, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:31,  2.01it/s][A
  3%|▎         | 2/64 [00:00<00:20,  3.02it/s][A
  5%|▍         | 3/64 [00:00<00:17,  3.50it/s][A
  6%|▋         | 4/64 [00:01<00:15,  3.87it/s][A
  8%|▊         | 5/64 [00:01<00:17,  3.30it/s][A
  9%|▉         | 6/64 [00:01<00:15,  3.69it/s][A
 11%|█         | 7/64 [00:01<00:14,  3.97it/s][A
 12%|█▎        | 8/64 [00:02<00:13,  4.28it/s][A
 14%|█▍        | 9/64 [00:02<00:12,  4.47it/s][A
 16%|█▌        | 10/64 [00:02<00:12,  4.40it/s][A
 17%|█▋        | 11/64 [00:02<00:12,  4.34it/s][A
 19%|█▉        | 12/64 [00:03<00:12,  4.31it/s][A
 20%|██        | 13/64 [00:03<00:12,  4.24it/s][A
 22%|██▏       | 14/64 [00:03<00:11,  4.17it/s][A
 23%|██▎       | 15/64 [00:03<00:11,  4.20it/s][A
 25%|██▌       | 16/64 [00:04<00:11,  4.17it/s][A
 27%|██▋       | 17/64 [00:04<00:11,  4.13it/s][A
 28%|██▊       | 18/64 [00:04<00:11,  4.09it/s][A
 30%|██▉       | 19/64 [00:04<00:11,  4.07it/s][A
 31%|███▏      | 20/64 [00:05<00:10,  4.06it/s][A
 33%|███▎      | 21/64 [00:05<00:10,  4.05it/s][A
 34%|███▍      | 22/64 [00:05<00:10,  4.03it/s][A
 36%|███▌      | 23/64 [00:05<00:10,  4.00it/s][A
 38%|███▊      | 24/64 [00:06<00:09,  4.02it/s][A
 39%|███▉      | 25/64 [00:06<00:09,  4.03it/s][A
 41%|████      | 26/64 [00:06<00:09,  3.97it/s][A
 42%|████▏     | 27/64 [00:06<00:09,  3.89it/s][A
 44%|████▍     | 28/64 [00:07<00:09,  3.87it/s][A
 45%|████▌     | 29/64 [00:07<00:09,  3.59it/s][A
 47%|████▋     | 30/64 [00:07<00:09,  3.55it/s][A
 48%|████▊     | 31/64 [00:07<00:08,  3.75it/s][A
 50%|█████     | 32/64 [00:08<00:08,  3.74it/s][A
 52%|█████▏    | 33/64 [00:08<00:08,  3.69it/s][A
 53%|█████▎    | 34/64 [00:08<00:08,  3.67it/s][A
 55%|█████▍    | 35/64 [00:09<00:07,  3.65it/s][A
 56%|█████▋    | 36/64 [00:09<00:07,  3.62it/s][A
 58%|█████▊    | 37/64 [00:09<00:07,  3.78it/s][A
 59%|█████▉    | 38/64 [00:09<00:06,  3.84it/s][A
 61%|██████    | 39/64 [00:10<00:06,  3.81it/s][A
 62%|██████▎   | 40/64 [00:10<00:06,  3.88it/s][A
 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s][A
 66%|██████▌   | 42/64 [00:10<00:06,  3.61it/s][A
 67%|██████▋   | 43/64 [00:11<00:05,  3.62it/s][A
 69%|██████▉   | 44/64 [00:11<00:05,  3.76it/s][A
 70%|███████   | 45/64 [00:11<00:04,  3.92it/s][A
 72%|███████▏  | 46/64 [00:11<00:04,  3.77it/s][A
 73%|███████▎  | 47/64 [00:12<00:04,  3.73it/s][A
 75%|███████▌  | 48/64 [00:12<00:04,  3.65it/s][A
 77%|███████▋  | 49/64 [00:12<00:04,  3.52it/s][A
 78%|███████▊  | 50/64 [00:13<00:03,  3.57it/s][A
 80%|███████▉  | 51/64 [00:13<00:03,  3.65it/s][A
 81%|████████▏ | 52/64 [00:13<00:03,  3.68it/s][A
 83%|████████▎ | 53/64 [00:13<00:02,  3.72it/s][A
 84%|████████▍ | 54/64 [00:14<00:02,  3.56it/s][A
 86%|████████▌ | 55/64 [00:14<00:02,  3.55it/s][A
 88%|████████▊ | 56/64 [00:14<00:02,  3.72it/s][A
 89%|████████▉ | 57/64 [00:14<00:01,  3.74it/s][A
 91%|█████████ | 58/64 [00:15<00:01,  3.88it/s][A
 92%|█████████▏| 59/64 [00:15<00:01,  4.00it/s][A
 94%|█████████▍| 60/64 [00:15<00:00,  4.06it/s][A
 95%|█████████▌| 61/64 [00:15<00:00,  4.03it/s][A
 97%|█████████▋| 62/64 [00:16<00:00,  3.83it/s][A
 98%|█████████▊| 63/64 [00:16<00:00,  3.59it/s][A
100%|██████████| 64/64 [00:16<00:00,  3.43it/s][A100%|██████████| 64/64 [00:16<00:00,  3.80it/s]
