5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/ltt/.cache/torch_extensions/py311_cu124/warpscan/build.ninja...
/home/ltt/.conda/envs/titans/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module warpscan...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module warpscan...
valid ce  tensor(3.9326, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:14,  4.24it/s][A
  3%|▎         | 2/64 [00:00<00:13,  4.60it/s][A
  5%|▍         | 3/64 [00:00<00:13,  4.63it/s][A
  8%|▊         | 5/64 [00:00<00:10,  5.60it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.39it/s][A
 11%|█         | 7/64 [00:01<00:10,  5.24it/s][A
 12%|█▎        | 8/64 [00:01<00:10,  5.19it/s][A
 14%|█▍        | 9/64 [00:01<00:10,  5.18it/s][A
 16%|█▌        | 10/64 [00:01<00:10,  5.17it/s][A
 17%|█▋        | 11/64 [00:02<00:10,  5.18it/s][A
 19%|█▉        | 12/64 [00:02<00:10,  5.16it/s][A
 20%|██        | 13/64 [00:02<00:09,  5.20it/s][A
 22%|██▏       | 14/64 [00:02<00:09,  5.19it/s][A
 23%|██▎       | 15/64 [00:02<00:09,  5.19it/s][A
 25%|██▌       | 16/64 [00:03<00:09,  5.21it/s][A
 27%|██▋       | 17/64 [00:03<00:08,  5.23it/s][A
 28%|██▊       | 18/64 [00:03<00:08,  5.25it/s][A
 30%|██▉       | 19/64 [00:03<00:08,  5.28it/s][A
 31%|███▏      | 20/64 [00:03<00:08,  5.30it/s][A
 33%|███▎      | 21/64 [00:04<00:08,  5.28it/s][A
 34%|███▍      | 22/64 [00:04<00:07,  5.28it/s][A
 36%|███▌      | 23/64 [00:04<00:07,  5.25it/s][A
 38%|███▊      | 24/64 [00:04<00:10,  3.81it/s][A
 41%|████      | 26/64 [00:05<00:08,  4.63it/s][A
 42%|████▏     | 27/64 [00:05<00:08,  4.57it/s][A
 44%|████▍     | 28/64 [00:05<00:07,  4.60it/s][A
 45%|████▌     | 29/64 [00:05<00:06,  5.29it/s][A
 47%|████▋     | 30/64 [00:05<00:06,  5.06it/s][A
 48%|████▊     | 31/64 [00:06<00:06,  4.94it/s][A
 50%|█████     | 32/64 [00:06<00:06,  4.80it/s][A
 52%|█████▏    | 33/64 [00:06<00:06,  4.74it/s][A
 53%|█████▎    | 34/64 [00:06<00:05,  5.45it/s][A
 55%|█████▍    | 35/64 [00:06<00:04,  6.14it/s][A
 56%|█████▋    | 36/64 [00:06<00:04,  6.75it/s][A
 58%|█████▊    | 37/64 [00:07<00:03,  7.24it/s][A
 59%|█████▉    | 38/64 [00:07<00:03,  7.65it/s][A
 61%|██████    | 39/64 [00:07<00:03,  7.95it/s][A
 62%|██████▎   | 40/64 [00:07<00:02,  8.20it/s][A
 64%|██████▍   | 41/64 [00:07<00:02,  8.34it/s][A
 66%|██████▌   | 42/64 [00:07<00:02,  8.47it/s][A
 67%|██████▋   | 43/64 [00:07<00:02,  8.55it/s][A
 69%|██████▉   | 44/64 [00:07<00:02,  8.62it/s][A
 70%|███████   | 45/64 [00:07<00:02,  8.65it/s][A
 72%|███████▏  | 46/64 [00:08<00:02,  8.69it/s][A
 73%|███████▎  | 47/64 [00:08<00:01,  8.71it/s][A
 75%|███████▌  | 48/64 [00:08<00:01,  8.73it/s][A
 77%|███████▋  | 49/64 [00:08<00:01,  8.78it/s][A
 78%|███████▊  | 50/64 [00:08<00:01,  8.78it/s][A
 80%|███████▉  | 51/64 [00:08<00:01,  8.79it/s][A
 81%|████████▏ | 52/64 [00:08<00:01,  8.75it/s][A
 83%|████████▎ | 53/64 [00:08<00:01,  8.73it/s][A
 84%|████████▍ | 54/64 [00:09<00:01,  8.32it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  8.00it/s][A
 88%|████████▊ | 56/64 [00:09<00:01,  7.80it/s][A
 89%|████████▉ | 57/64 [00:09<00:00,  7.65it/s][A
 91%|█████████ | 58/64 [00:09<00:00,  7.58it/s][A
 92%|█████████▏| 59/64 [00:09<00:00,  7.52it/s][A
 94%|█████████▍| 60/64 [00:09<00:00,  7.48it/s][A
 95%|█████████▌| 61/64 [00:09<00:00,  7.45it/s][A
 97%|█████████▋| 62/64 [00:10<00:00,  7.43it/s][A
 98%|█████████▊| 63/64 [00:10<00:00,  7.40it/s][A
100%|██████████| 64/64 [00:10<00:00,  7.39it/s][A100%|██████████| 64/64 [00:10<00:00,  6.16it/s]
