5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/ltt/.cache/torch_extensions/py311_cu124/warpscan/build.ninja...
/home/ltt/.conda/envs/titans/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module warpscan...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module warpscan...
true ce  tensor(3.9082, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:22,  2.50it/s][A
  3%|▎         | 2/58 [00:00<00:22,  2.46it/s][A
  5%|▌         | 3/58 [00:01<00:21,  2.53it/s][A
  7%|▋         | 4/58 [00:01<00:20,  2.62it/s][A
  9%|▊         | 5/58 [00:01<00:18,  2.92it/s][A
 10%|█         | 6/58 [00:02<00:19,  2.74it/s][A
 12%|█▏        | 7/58 [00:02<00:16,  3.17it/s][A
 14%|█▍        | 8/58 [00:02<00:16,  2.98it/s][A
 16%|█▌        | 9/58 [00:03<00:17,  2.81it/s][A
 17%|█▋        | 10/58 [00:03<00:15,  3.12it/s][A
 19%|█▉        | 11/58 [00:03<00:14,  3.27it/s][A
 21%|██        | 12/58 [00:04<00:13,  3.41it/s][A
 22%|██▏       | 13/58 [00:04<00:12,  3.53it/s][A
 24%|██▍       | 14/58 [00:04<00:12,  3.60it/s][A
 26%|██▌       | 15/58 [00:04<00:11,  3.66it/s][A
 28%|██▊       | 16/58 [00:05<00:11,  3.70it/s][A
 29%|██▉       | 17/58 [00:05<00:09,  4.21it/s][A
 31%|███       | 18/58 [00:05<00:08,  4.66it/s][A
 33%|███▎      | 19/58 [00:05<00:07,  5.05it/s][A
 34%|███▍      | 20/58 [00:05<00:07,  5.34it/s][A
 36%|███▌      | 21/58 [00:05<00:06,  5.55it/s][A
 38%|███▊      | 22/58 [00:06<00:06,  5.70it/s][A
 40%|███▉      | 23/58 [00:06<00:05,  5.83it/s][A
 41%|████▏     | 24/58 [00:06<00:05,  5.72it/s][A
 43%|████▎     | 25/58 [00:06<00:05,  5.54it/s][A
 45%|████▍     | 26/58 [00:06<00:05,  5.50it/s][A
 47%|████▋     | 27/58 [00:06<00:05,  5.47it/s][A
 48%|████▊     | 28/58 [00:07<00:05,  5.41it/s][A
 50%|█████     | 29/58 [00:07<00:05,  5.41it/s][A
 52%|█████▏    | 30/58 [00:07<00:05,  5.42it/s][A
 53%|█████▎    | 31/58 [00:07<00:04,  5.44it/s][A
 55%|█████▌    | 32/58 [00:07<00:04,  5.44it/s][A
 57%|█████▋    | 33/58 [00:08<00:04,  5.32it/s][A
 59%|█████▊    | 34/58 [00:08<00:05,  4.79it/s][A
 60%|██████    | 35/58 [00:08<00:05,  4.35it/s][A
 62%|██████▏   | 36/58 [00:08<00:05,  4.13it/s][A
 64%|██████▍   | 37/58 [00:09<00:05,  4.06it/s][A
 66%|██████▌   | 38/58 [00:09<00:04,  4.42it/s][A
 67%|██████▋   | 39/58 [00:09<00:04,  4.48it/s][A
 69%|██████▉   | 40/58 [00:09<00:04,  3.99it/s][A
 71%|███████   | 41/58 [00:10<00:04,  3.71it/s][A
 72%|███████▏  | 42/58 [00:10<00:04,  3.54it/s][A
 74%|███████▍  | 43/58 [00:10<00:04,  3.43it/s][A
 76%|███████▌  | 44/58 [00:11<00:04,  3.35it/s][A
 78%|███████▊  | 45/58 [00:11<00:03,  3.30it/s][A
 79%|███████▉  | 46/58 [00:11<00:03,  3.32it/s][A
 81%|████████  | 47/58 [00:11<00:03,  3.58it/s][A
 83%|████████▎ | 48/58 [00:12<00:02,  3.76it/s][A
 84%|████████▍ | 49/58 [00:12<00:02,  3.76it/s][A
 86%|████████▌ | 50/58 [00:12<00:02,  3.62it/s][A
 88%|████████▊ | 51/58 [00:13<00:01,  3.51it/s][A
 90%|████████▉ | 52/58 [00:13<00:01,  3.45it/s][A
 91%|█████████▏| 53/58 [00:13<00:01,  3.76it/s][A
 93%|█████████▎| 54/58 [00:13<00:00,  4.07it/s][A
 95%|█████████▍| 55/58 [00:13<00:00,  4.34it/s][A
 97%|█████████▋| 56/58 [00:14<00:00,  4.43it/s][A
 98%|█████████▊| 57/58 [00:14<00:00,  4.49it/s][A
100%|██████████| 58/58 [00:14<00:00,  4.54it/s][A100%|██████████| 58/58 [00:14<00:00,  3.98it/s]
